Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [819]: com.ibm.rational.connector.hudson.ui, state: [8], version: 1.0.1100.v20151012_1558
Bundle [820]: com.ibm.rational.wvcm.ct, state: [4], version: 3.0.900.v20140703_1449
Bundle [821]: com.ibm.rational.wvcm.factory, state: [8], version: 3.0.100.v20120430_0235
Bundle [822]: com.ibm.rational.wvcm.interop, state: [4], version: 3.1.700.v20140903_0652
Bundle [823]: com.ibm.rational.wvcm.ri.repo, state: [4], version: 3.0.600.v20130614_0105
Bundle [824]: com.ibm.sistdase.json, state: [4], version: 1.1.2000.v20150610_0124
Bundle [825]: com.ibm.team.apt.api.common, state: [4], version: 3.0.1200.v20151020_0203
Bundle [826]: com.ibm.team.apt.api.ui, state: [4], version: 3.0.800.v20150804_1557
Bundle [827]: com.ibm.team.apt.client, state: [8], version: 3.0.1300.v20151013_0059
Bundle [828]: com.ibm.team.apt.ide.core, state: [8], version: 3.0.500.v20131218_0840
Bundle [829]: com.ibm.team.apt.ide.ui.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [830]: com.ibm.team.apt.setup.client, state: [4], version: 3.0.600.v20140903_0052
Bundle [831]: com.ibm.team.apt.setup.junit, state: [8], version: 3.0.600.v20140903_0052
Bundle [832]: com.ibm.team.apt.setup.ui, state: [8], version: 3.0.600.v20140603_0558
Bundle [833]: com.ibm.team.build.client, state: [4], version: 3.0.1200.v20141119_1839
Bundle [834]: com.ibm.team.build.common, state: [4], version: 3.1.1200.v20150831_1841
Bundle [835]: com.ibm.team.build.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [836]: com.ibm.team.build.java.ui, state: [8], version: 3.0.601.v20150506_0304
Bundle [837]: com.ibm.team.build.notification.ui, state: [4], version: 3.0.500.v20131212_0158
Bundle [838]: com.ibm.team.build.setup.junit, state: [4], version: 3.0.200.v20130614_0105
Bundle [839]: com.ibm.team.build.toolkit, state: [4], version: 3.0.1300.v20151006_1843
Bundle [840]: com.ibm.team.build.ui, state: [32], version: 3.0.1400.v20151009_1845
Bundle [841]: com.ibm.team.calm.foundation.client, state: [8], version: 3.1.400.v20150330_0317
Bundle [842]: com.ibm.team.calm.foundation.common, state: [8], version: 3.1.1100.v20151007_1833
Bundle [843]: com.ibm.team.calm.foundation.rcp.ui, state: [8], version: 3.1.500.v20150429_1802
Bundle [844]: com.ibm.team.collaboration.chat.rcp.ui, state: [8], version: 1.1.3000.v20131217_0302
Bundle [845]: com.ibm.team.collaboration.cshelp, state: [4], version: 3.0.1.v20150610_2213
Bundle [846]: com.ibm.team.collaboration.jabber.rcp.core, state: [8], version: 3.0.300.v20131217_1520
Bundle [847]: com.ibm.team.collaboration.jabber.rcp.ui, state: [8], version: 3.0.200.v20131217_1520
Bundle [848]: com.ibm.team.collaboration.java.ide.ui, state: [8], version: 3.1.200.v20120924_1445
Bundle [849]: com.ibm.team.collaboration.process.rcp.ui, state: [4], version: 3.1.200.v20120924_1445
Bundle [850]: com.ibm.team.collaboration.rcp.core, state: [32], version: 1.1.1300.v20130320_1901
Bundle [851]: com.ibm.team.collaboration.rcp.ui, state: [32], version: 1.1.2000.v20131217_0302
Bundle [852]: com.ibm.team.collaboration.sametime.rcp.broker, state: [4], version: 3.0.500.v20131217_1520
Bundle [853]: com.ibm.team.collaboration.sametime.rcp.core, state: [8], version: 3.0.500.v20131217_1520
Bundle [854]: com.ibm.team.collaboration.sametime.rcp.ui, state: [8], version: 3.0.200.v20131217_1520
Bundle [855]: com.ibm.team.collaboration.workitem.rcp.ui, state: [8], version: 3.1.400.v20141117_1847
Bundle [856]: com.ibm.team.concert, state: [4], version: 3.1.1200.v20151110_0208
Bundle [857]: com.ibm.team.connector.ccbridge.client, state: [4], version: 3.0.400.v20140519_0154
Bundle [858]: com.ibm.team.connector.ccbridge.common, state: [4], version: 3.0.500.v20140519_0154
Bundle [859]: com.ibm.team.connector.ccbridge.ide.ui, state: [4], version: 3.0.600.v20140519_0154
Bundle [860]: com.ibm.team.connector.cq.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [861]: com.ibm.team.connector.scm.cc.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [862]: com.ibm.team.connector.scm.cc.ide.ui, state: [8], version: 3.0.800.v20140519_0154
Bundle [863]: com.ibm.team.connector.scm.cc.syncviabuild, state: [4], version: 3.1.400.v20140519_0154
Bundle [864]: com.ibm.team.connector.scm.client, state: [4], version: 3.0.1000.v20140903_0652
Bundle [865]: com.ibm.team.connector.scm.common, state: [4], version: 3.1.100.v20140519_0154
Bundle [866]: com.ibm.team.connector.scm.operations, state: [4], version: 3.1.400.v20140519_0154
Bundle [867]: com.ibm.team.dashboard.common, state: [4], version: 6.0.1000.v20150810_1711
Bundle [868]: com.ibm.team.dashboard.rcp.ui, state: [8], version: 1.1.3000.v20131217_0302
Bundle [869]: com.ibm.team.datawarehouse.common, state: [4], version: 2.2.1000.v20150218_1646
Bundle [870]: com.ibm.team.dev.jdojo.runtime.common, state: [4], version: 3.0.700.v20150318_1745
Bundle [871]: com.ibm.team.dev.jdojo.runtime.java, state: [4], version: 3.0.600.v20130826_2112
Bundle [872]: com.ibm.team.dev.jdojo.runtime.script, state: [4], version: 3.0.1200.v20150604_0210
Bundle [873]: com.ibm.team.dev.jdojox, state: [4], version: 3.0.1000.v20150604_0210
Bundle [874]: com.ibm.team.enterprise.automation.common, state: [4], version: 3.1.1000.v20150804_1557
Bundle [875]: com.ibm.team.enterprise.automation.ui, state: [8], version: 3.1.1200.v20150928_0209
Bundle [876]: com.ibm.team.enterprise.build.buildmap.client, state: [4], version: 1.0.100.v20150624_2031
Bundle [877]: com.ibm.team.enterprise.buildablesubset.client, state: [4], version: 3.1.600.v20151008_1830
Bundle [878]: com.ibm.team.enterprise.buildablesubset.common, state: [4], version: 3.1.800.v20151008_1830
Bundle [879]: com.ibm.team.enterprise.buildmap.client, state: [4], version: 3.1.400.v20150303_0214
Bundle [880]: com.ibm.team.enterprise.buildmap.common, state: [4], version: 3.2.700.v20150911_0231
Bundle [881]: com.ibm.team.enterprise.common, state: [4], version: 3.1.800.v20150925_2206
Bundle [882]: com.ibm.team.enterprise.common.ui, state: [8], version: 3.0.900.v20150813_0213
Bundle [883]: com.ibm.team.enterprise.definitions.ui, state: [8], version: 3.0.1000.v20150327_0115
Bundle [884]: com.ibm.team.enterprise.dependency.util, state: [4], version: 3.0.400.v20150319_0213
Bundle [885]: com.ibm.team.enterprise.dependencyset.client, state: [4], version: 1.0.300.v20130930_0113
Bundle [886]: com.ibm.team.enterprise.dependencyset.common, state: [4], version: 1.0.1000.v20150710_1824
Bundle [887]: com.ibm.team.enterprise.deployment.client, state: [4], version: 3.1.300.v20150429_1802
Bundle [888]: com.ibm.team.enterprise.deployment.common, state: [4], version: 3.1.600.v20150429_1802
Bundle [889]: com.ibm.team.enterprise.deployment.ui, state: [8], version: 3.1.1000.v20151007_0159
Bundle [890]: com.ibm.team.enterprise.feed.common, state: [4], version: 1.0.0.v20140922_2225
Bundle [891]: com.ibm.team.enterprise.feed.ui, state: [8], version: 1.0.0.v20140922_2225
Bundle [892]: com.ibm.team.enterprise.ibmi.build.ui, state: [8], version: 1.0.500.v20141202_1900
Bundle [893]: com.ibm.team.enterprise.ibmi.ref.integrity, state: [8], version: 1.0.700.v20151008_1830
Bundle [894]: com.ibm.team.enterprise.ibmi.systemdefinition.common, state: [4], version: 1.0.500.v20150128_1914
Bundle [895]: com.ibm.team.enterprise.ibmi.systemdefinition.toolkit, state: [4], version: 1.1.300.v20150820_0302
Bundle [896]: com.ibm.team.enterprise.ibmi.systemdefinition.ui, state: [8], version: 3.0.1300.v20150912_0406
Bundle [897]: com.ibm.team.enterprise.langdef.client, state: [8], version: 3.0.400.v20120924_1445
Bundle [898]: com.ibm.team.enterprise.langdef.common, state: [8], version: 3.0.400.v20120924_1445
Bundle [899]: com.ibm.team.enterprise.metadata.collection.client, state: [4], version: 3.0.400.v20130317_1902
Bundle [900]: com.ibm.team.enterprise.metadata.collection.common, state: [8], version: 3.0.900.v20150808_0217
Bundle [901]: com.ibm.team.enterprise.metadata.collection.ui, state: [8], version: 3.0.900.v20150813_0213
Bundle [902]: com.ibm.team.enterprise.metadata.query.client, state: [4], version: 3.0.500.v20150210_2015
Bundle [903]: com.ibm.team.enterprise.metadata.scanner.client, state: [4], version: 3.1.300.v20140321_0233
Bundle [904]: com.ibm.team.enterprise.metadata.scanner.common, state: [4], version: 3.0.900.v20150904_0824
Bundle [905]: com.ibm.team.enterprise.packaging.client, state: [4], version: 3.2.0.v20150401_0211
Bundle [906]: com.ibm.team.enterprise.packaging.common, state: [4], version: 3.1.1100.v20150729_0627
Bundle [907]: com.ibm.team.enterprise.packaging.ui, state: [8], version: 3.2.100.v20150930_0730
Bundle [908]: com.ibm.team.enterprise.process.common, state: [4], version: 3.0.700.v20150930_0730
Bundle [909]: com.ibm.team.enterprise.process.definitions.ide.ui, state: [8], version: 3.0.100.v20120430_0235
Bundle [910]: com.ibm.team.enterprise.process.ui, state: [4], version: 3.0.600.v20151001_1919
Bundle [911]: com.ibm.team.enterprise.promotion.client, state: [4], version: 3.2.100.v20150807_0227
Bundle [912]: com.ibm.team.enterprise.rdf.query.client, state: [4], version: 3.0.400.v20140314_0107
Bundle [913]: com.ibm.team.enterprise.rdf.query.common, state: [4], version: 3.1.400.v20151008_1830
Bundle [914]: com.ibm.team.enterprise.ref.integrity, state: [8], version: 1.0.800.v20151008_1830
Bundle [915]: com.ibm.team.enterprise.resourcedef.client, state: [8], version: 3.0.500.v20120924_1445
Bundle [916]: com.ibm.team.enterprise.resourcedef.common, state: [8], version: 3.0.500.v20120924_1445
Bundle [917]: com.ibm.team.enterprise.scd.client, state: [4], version: 1.0.0.v20151021_2014
Bundle [918]: com.ibm.team.enterprise.scd.common, state: [4], version: 1.0.0.v20151021_2014
Bundle [919]: com.ibm.team.enterprise.scd.ide.ui, state: [8], version: 1.0.0.v20151026_0152
Bundle [920]: com.ibm.team.enterprise.systemdefinition.client, state: [4], version: 1.0.900.v20151001_1919
Bundle [921]: com.ibm.team.enterprise.systemdefinition.common, state: [4], version: 1.0.1100.v20150912_0406
Bundle [922]: com.ibm.team.enterprise.systemdefinition.ui, state: [8], version: 1.0.1200.v20150904_0824
Bundle [923]: com.ibm.team.enterprise.zos.mapping, state: [8], version: 1.0.600.v20150417_0159
Bundle [924]: com.ibm.team.enterprise.zos.ref.integrity, state: [8], version: 1.0.300.v20151008_1830
Bundle [925]: com.ibm.team.enterprise.zos.systemdefinition.common, state: [4], version: 1.0.1000.v20150915_0217
Bundle [926]: com.ibm.team.enterprise.zos.systemdefinition.toolkit, state: [4], version: 1.0.1000.v20150911_0231
Bundle [927]: com.ibm.team.enterprise.zos.systemdefinition.ui, state: [8], version: 1.0.1300.v20151021_2014
Bundle [928]: com.ibm.team.examples.reports.common, state: [4], version: 3.1.1100.v20151021_2014
Bundle [929]: com.ibm.team.feed.core, state: [8], version: 1.1.4100.v20140602_2352
Bundle [930]: com.ibm.team.feed.ui, state: [8], version: 1.1.4000.v20150814_0104
Bundle [931]: com.ibm.team.filesystem.cli.client.ui, state: [4], version: 3.1.800.v20150731_0234
Bundle [932]: com.ibm.team.filesystem.cli.minimal, state: [4], version: 3.1.600.v20140108_0240
Bundle [933]: com.ibm.team.filesystem.cli.process, state: [4], version: 3.1.100.v20120817_2130
Bundle [934]: com.ibm.team.filesystem.cli.tools, state: [4], version: 3.1.900.v20150210_2015
Bundle [935]: com.ibm.team.filesystem.client.binaries, state: [4], version: 3.1.200.v20140930_0238
Bundle [936]: com.ibm.team.filesystem.client.daemon, state: [4], version: 3.1.600.v20141218_1811
Bundle [937]: com.ibm.team.filesystem.client.workitems, state: [4], version: 3.1.900.v20150617_2036
Bundle [938]: com.ibm.team.filesystem.common, state: [8], version: 3.2.600.v20151026_1833
Bundle [939]: com.ibm.team.filesystem.common.workitems, state: [4], version: 3.1.800.v20150407_0222
Bundle [940]: com.ibm.team.filesystem.ide.java.ui, state: [8], version: 3.1.400.v20130614_0105
Bundle [941]: com.ibm.team.filesystem.rcp.ui, state: [32], version: 3.2.500.v20151015_1756
Bundle [942]: com.ibm.team.filesystem.rcp.ui.workitems, state: [8], version: 3.2.600.v20151027_1911
Bundle [943]: com.ibm.team.filesystem.reviews.common, state: [8], version: 1.0.0.v20151104_2220
Bundle [944]: com.ibm.team.filesystem.setup.junit, state: [4], version: 3.0.1.v20140114_0303
Bundle [945]: com.ibm.team.foundation.client, state: [4], version: 1.1.1100.v20120901_0511
Bundle [946]: com.ibm.team.foundation.common, state: [32], version: 1.3.2000.v20151009_1716
Bundle [947]: com.ibm.team.foundation.ide.ui, state: [8], version: 1.1.1200.v20130320_1901
Bundle [948]: com.ibm.team.foundation.rcp.core, state: [32], version: 1.1.3000.v20150814_0104
Bundle [949]: com.ibm.team.foundation.rcp.ui, state: [32], version: 1.1.400.v20140707_2355
Bundle [950]: com.ibm.team.foundation.setup.client, state: [8], version: 1.1.1100.v20120901_0511
Bundle [951]: com.ibm.team.fulltext.client, state: [8], version: 1.2.1000.v20150218_1646
Bundle [952]: com.ibm.team.fulltext.common, state: [8], version: 1.2.1000.v20150429_1644
Bundle [953]: com.ibm.team.fulltext.ide.ui, state: [8], version: 1.1.1300.v20140707_2355
Bundle [954]: com.ibm.team.interop.client, state: [8], version: 3.0.600.v20140522_0057
Bundle [955]: com.ibm.team.interop.common, state: [32], version: 3.0.800.v20150312_1726
Bundle [956]: com.ibm.team.interop.ide.ui, state: [8], version: 3.0.600.v20131015_1650
Bundle [957]: com.ibm.team.interop.rcp.ui, state: [8], version: 3.0.700.v20131009_0148
Bundle [958]: com.ibm.team.interop.service.managers.clearquest.common, state: [8], version: 3.0.700.v20141114_0406
Bundle [959]: com.ibm.team.javalogging.ui, state: [32], version: 1.1.1200.v20130129_0138
Bundle [960]: com.ibm.team.jazzhub.client, state: [8], version: 1.0.502.v20141124_1832
Bundle [961]: com.ibm.team.jface, state: [32], version: 1.2.0.v20140307_1622
Bundle [962]: com.ibm.team.log4j.ui, state: [32], version: 1.2.1000.v20150218_1646
Bundle [963]: com.ibm.team.metronome, state: [32], version: 3.1.400.v20150312_1726
Bundle [964]: com.ibm.team.platform.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [965]: com.ibm.team.process.client, state: [8], version: 1.3.2000.v20150716_0248
Bundle [966]: com.ibm.team.process.definitions.ide.ui, state: [8], version: 3.1.0.v20120430_0235
Bundle [967]: com.ibm.team.process.ide.ui, state: [8], version: 1.3.2000.v20150702_0054
Bundle [968]: com.ibm.team.process.integrations.rad, state: [4], version: 1.2.2000.v20150401_0028
Bundle [969]: com.ibm.team.process.models, state: [8], version: 1.2.2000.v20130912_0026
Bundle [970]: com.ibm.team.reports.apt.ide.ui, state: [4], version: 3.1.200.v20130920_0115
Bundle [971]: com.ibm.team.reports.build.ide.ui, state: [4], version: 3.1.300.v20130920_0115
Bundle [972]: com.ibm.team.reports.client, state: [4], version: 2.1.1200.v20130129_0138
Bundle [973]: com.ibm.team.reports.client.oda, state: [4], version: 2.1.3000.v20131219_1925
Bundle [974]: com.ibm.team.reports.common, state: [4], version: 2.4.1000.v20150326_0016
Bundle [975]: com.ibm.team.reports.common.oda, state: [4], version: 2.2.0.v20140322_0137
Bundle [976]: com.ibm.team.reports.filesystem.ide.ui, state: [4], version: 3.1.0.v20120430_0235
Bundle [977]: com.ibm.team.reports.ide.ui, state: [8], version: 2.1.3000.v20150308_1829
Bundle [978]: com.ibm.team.reports.ide.ui.oda, state: [8], version: 2.1.2000.v20130922_1730
Bundle [979]: com.ibm.team.reports.rcp.ui, state: [8], version: 2.2.0.v20140322_0137
Bundle [980]: com.ibm.team.reports.workitem.common, state: [4], version: 3.1.500.v20150911_0231
Bundle [981]: com.ibm.team.reports.workitem.ide.ui, state: [4], version: 3.1.0.v20120430_0235
Bundle [982]: com.ibm.team.repository.client, state: [32], version: 1.3.2000.v20150905_0110
Bundle [983]: com.ibm.team.repository.common.json, state: [4], version: 1.2.1000.v20150610_0124
Bundle [984]: com.ibm.team.repository.common.remoteaccess, state: [8], version: 1.2.2000.v20151012_2343
Bundle [985]: com.ibm.team.repository.common.remoteaccess.auth, state: [4], version: 1.3.1000.v20141126_0052
Bundle [986]: com.ibm.team.repository.common.serialize, state: [8], version: 1.2.2000.v20150630_0035
Bundle [987]: com.ibm.team.repository.common.transport, state: [8], version: 1.2.0.v20140307_1622
Bundle [988]: com.ibm.team.repository.rcp.common, state: [8], version: 3.1.500.v20131128_0520
Bundle [989]: com.ibm.team.repository.rcp.core, state: [8], version: 3.1.400.v20130614_0105
Bundle [990]: com.ibm.team.repository.rcp.ui, state: [32], version: 3.1.1000.v20150911_1852
Bundle [991]: com.ibm.team.rtc.cli.infrastructure, state: [8], version: 3.1.1000.v20151009_0153
Bundle [992]: com.ibm.team.rtc.common, state: [4], version: 3.1.1300.v20151021_0321
Bundle [993]: com.ibm.team.rtc.common.scriptengine, state: [8], version: 3.1.900.v20150309_1816
Bundle [994]: com.ibm.team.rtc.foundation.api.common, state: [4], version: 3.1.600.v20150227_0530
Bundle [995]: com.ibm.team.rtc.foundation.api.ui, state: [4], version: 3.1.1000.v20150304_2013
Bundle [996]: com.ibm.team.rtc.foundation.jdojo.stubs, state: [4], version: 3.2.1000.v20150425_0207
Bundle [997]: com.ibm.team.scm.admin.common, state: [4], version: 3.2.0.v20130830_0148
Bundle [998]: com.ibm.team.scm.client.importz, state: [4], version: 3.1.500.v20150128_1914
Bundle [999]: com.ibm.team.scm.client.importz.svn, state: [8], version: 3.1.900.v20140902_0837
Bundle [1000]: com.ibm.team.scm.common, state: [32], version: 3.2.600.v20151009_0153
Bundle [1001]: com.ibm.team.scm.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [1002]: com.ibm.team.scm.svn.client, state: [4], version: 3.1.0.v20120430_0235
Bundle [1003]: com.ibm.team.scm.svn.common, state: [8], version: 3.1.300.v20130614_0105
Bundle [1004]: com.ibm.team.scm.svn.cshelp, state: [4], version: 3.0.1.v20151103_1804
Bundle [1005]: com.ibm.team.scm.svn.esubversive.ui, state: [8], version: 3.1.100.v20130830_0148
Bundle [1006]: com.ibm.team.scm.svn.rcp.ui, state: [8], version: 3.1.400.v20140902_0837
Bundle [1007]: com.ibm.team.scm.svn.subclipse.ui, state: [8], version: 3.1.0.v20120430_0235
Bundle [1008]: com.ibm.team.tempo.shared.client, state: [4], version: 3.0.900.v20150604_0210
Bundle [1009]: com.ibm.team.tpt.client, state: [4], version: 3.0.100.v20120430_0235
Bundle [1010]: com.ibm.team.tpt.common, state: [4], version: 3.1.500.v20130903_1628
Bundle [1011]: com.ibm.team.tpt.ide.ui, state: [8], version: 3.0.900.v20140903_0052
Bundle [1012]: com.ibm.team.tpt.shared.common, state: [4], version: 3.0.300.v20120924_1445
